--- patched script (head) ---
16:caminho_arquivo = "/Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/data/caso_red2.pwf"
--- begin julia output ---
c1. Lendo arquivo PWF...
[info | PWF]: Populating defaults
[info | PowerModels]: updated generator 268 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 6 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 125 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 98 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 272 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 174 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 187 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 7 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 261 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 194 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 140 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 107 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 102 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 69 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 282 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 97 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 4 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 221 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 235 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 212 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 210 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 13 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 136 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 211 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 134 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 133 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 148 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 240 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 193 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 118 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 283 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 246 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 38 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 188 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 307 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 199 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 116 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 66 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 241 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 301 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 18 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 132 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 29 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 78 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 74 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 119 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 236 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 42 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 33 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 28 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 52 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 121 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 290 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 115 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 314 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 163 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 281 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 58 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 25 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 114 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 166 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 31 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 274 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 206 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 279 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 280 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 313 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 44 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 169 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 129 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 189 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 150 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 259 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 94 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 288 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 99 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 207 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 47 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 73 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 82 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 285 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 310 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 79 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 216 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 84 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 104 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 124 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 238 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 209 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 185 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 267 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 70 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 191 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 8 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 304 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 198 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 64 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 222 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 91 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 60 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 158 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 156 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 229 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 144 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 220 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 22 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 11 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 271 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 277 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 16 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 40 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 72 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 128 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 145 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 36 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 95 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 138 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 294 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 232 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]
[info | PowerModels]: updated generator 153 cost function with order 2 to a function of order 3: [0.0, 100.0, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    30386
Number of nonzeros in inequality constraint Jacobian.:     7824
Number of nonzeros in Lagrangian Hessian.............:    53771

Total number of variables............................:     7126
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4278
                     variables with only upper bounds:        0
Total number of equality constraints.................:     7109
Total number of inequality constraints...............:     3912
        inequality constraints with only lower bounds:     1149
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     2763

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.3179986e+01 4.37e+01 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.1174757e+01 4.28e+01 9.74e+01  -1.0 8.84e+00    -  5.88e-02 2.09e-02f  1
   2  8.8571068e+00 4.16e+01 9.45e+01  -1.0 8.64e+00    -  3.27e-02 2.89e-02f  1
   3  8.0289725e+00 4.11e+01 5.27e+02  -1.0 1.03e+01    -  3.76e-02 1.07e-02h  1
   4  7.2089323e+00 4.07e+01 5.37e+03  -1.0 1.24e+01    -  9.74e-02 1.17e-02h  1
   5  7.0868363e+00 4.06e+01 1.27e+04  -1.0 1.20e+01    -  6.51e-03 2.42e-03h  1
   6  7.0518629e+00 4.05e+01 4.42e+04  -1.0 1.24e+01   2.0 2.73e-03 9.89e-04h  1
   7  7.0546436e+00 4.05e+01 3.49e+04  -1.0 1.57e+02   1.5 6.05e-05 1.23e-04h  1
   8  7.0543533e+00 4.05e+01 2.03e+06  -1.0 1.65e+02   1.9 7.28e-03 6.22e-05h  1
   9  7.0505588e+00 4.05e+01 2.02e+06  -1.0 3.60e+02   1.5 1.07e-04 6.59e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 7.0505588e+00 4.05e+01 1.00e+03   1.2 0.00e+00    -  0.00e+00 2.77e-07R  4
  11r 2.2359439e+01 1.49e+01 1.22e+03   1.2 3.74e+03    -  6.92e-04 1.49e-03f  1
  12r 2.4239346e+01 1.33e+01 9.97e+02   1.2 1.10e+03    -  2.33e-03 6.02e-04f  1
  13r 3.6210738e+01 1.18e+01 1.01e+03   1.2 8.88e+02    -  1.06e-04 4.01e-03f  1
  14  3.6591947e+01 1.17e+01 1.00e+02  -1.0 1.92e+01    -  1.34e-01 3.26e-03h  1
  15  3.6598241e+01 1.17e+01 3.63e+02  -1.0 2.24e+01    -  3.33e-04 5.34e-05h  1
  16  3.6651288e+01 1.17e+01 3.46e+02  -1.0 1.97e+01    -  8.63e-05 4.56e-04h  1
  17  3.6652871e+01 1.17e+01 7.41e+03  -1.0 3.04e+01    -  1.00e-03 1.34e-05h  1
  18  3.6669450e+01 1.17e+01 6.05e+02  -1.0 1.54e+02    -  1.34e-06 1.49e-04h  1
  19  3.6694024e+01 1.17e+01 1.48e+03  -1.0 1.08e+02    -  2.56e-05 2.59e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 3.6694024e+01 1.17e+01 9.99e+02   1.1 0.00e+00    -  0.00e+00 3.86e-07R  4
  21r 7.7778009e+01 8.87e+00 9.93e+02   1.1 5.45e+02    -  6.69e-03 5.84e-03f  1
  22  7.7806494e+01 8.87e+00 1.03e+04  -1.0 2.72e+01    -  5.29e-02 3.00e-04h  1
  23  7.7814837e+01 8.87e+00 1.07e+04  -1.0 1.89e+02    -  6.86e-05 1.12e-04h  1
  24  7.7998831e+01 8.85e+00 2.85e+04  -1.0 2.00e+02    -  8.77e-04 2.50e-03h  2
  25  7.8264576e+01 8.82e+00 2.84e+04  -1.0 1.65e+02    -  3.62e-03 2.87e-03h  1
  26  7.8268682e+01 8.82e+00 2.91e+05  -1.0 1.13e+02    -  1.37e-02 3.77e-05h  1
  27  7.8279179e+01 8.82e+00 4.75e+06  -1.0 6.26e+01    -  3.39e-03 1.10e-04h  1
  28  7.8292554e+01 8.82e+00 1.49e+08  -1.0 6.30e+01    -  4.42e-03 1.40e-04h  1
  29r 7.8292554e+01 8.82e+00 1.00e+03   0.9 0.00e+00    -  0.00e+00 3.61e-07R  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 1.2591991e+02 4.30e+00 1.22e+03   0.9 9.58e+02    -  3.42e-03 7.48e-03f  1
  31  1.2594908e+02 4.30e+00 4.41e+02  -1.0 3.90e+01    -  1.11e-01 4.00e-04h  1
  32r 1.2594908e+02 4.30e+00 9.99e+02   0.5 0.00e+00    -  0.00e+00 3.45e-07R  5
  33r 1.7859051e+02 4.13e+00 9.97e+02   0.5 3.51e+03    -  4.79e-03 1.47e-03f  1
  34  1.7859311e+02 4.13e+00 5.22e+03  -1.0 3.77e+01    -  2.60e-01 8.81e-05h  1
  35  1.7862284e+02 4.13e+00 9.85e+03  -1.0 4.90e+02    -  1.86e-03 5.41e-04h  1
  36  1.7863966e+02 4.13e+00 1.78e+04  -1.0 7.33e+02    -  1.87e-03 2.69e-04h  3
  37  1.7865331e+02 4.13e+00 4.37e+04  -1.0 6.52e+02    -  2.65e-03 2.14e-04h  3
  38  1.7867520e+02 4.12e+00 1.87e+05  -1.0 5.59e+02    -  3.61e-03 3.57e-04h  2
  39  1.7869562e+02 4.12e+00 3.21e+06  -1.0 4.41e+02    -  7.57e-03 3.55e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.7869963e+02 4.12e+00 4.09e+08  -1.0 3.26e+02    -  1.12e-02 6.69e-05h  1
  41  1.7870102e+02 4.12e+00 5.16e+11  -1.0 3.03e+02    -  2.97e-02 2.33e-05h  1
  42r 1.7870102e+02 4.12e+00 9.99e+02   0.2 0.00e+00    -  0.00e+00 4.28e-07R  3
  43r 1.9172752e+02 3.81e+00 1.22e+03   0.2 2.26e+03    -  9.20e-03 1.63e-03f  1
  44r 2.2185524e+02 2.85e+00 1.22e+03   0.2 8.11e+02    -  3.95e-03 7.45e-03f  1
  45  2.2186033e+02 2.85e+00 6.17e+02  -1.0 4.42e+01    -  1.39e-01 4.46e-04f  1
  46  2.2186185e+02 2.85e+00 1.19e+03  -1.0 4.15e+01    -  1.18e-04 6.06e-05h  1
  47  2.2189405e+02 2.85e+00 1.59e+03  -1.0 2.83e+02    -  1.17e-06 2.69e-04h  1
  48  2.2288939e+02 2.83e+00 1.10e+04  -1.0 3.80e+02    -  8.07e-04 6.44e-03f  2
  49  2.2328917e+02 2.81e+00 2.49e+04  -1.0 9.00e+01    -  7.51e-02 7.89e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.2329808e+02 2.81e+00 4.05e+04  -1.0 8.26e+01    -  2.45e-01 1.84e-04h  8
  51  2.2330039e+02 2.81e+00 3.20e+04  -1.0 8.25e+01    -  2.78e-02 4.76e-05h 10
  52  2.2409708e+02 2.76e+00 3.15e+04  -1.0 8.25e+01    -  1.65e-02 1.65e-02s 17
  53  2.2480133e+02 2.72e+00 3.10e+04  -1.0 7.35e+01    -  1.53e-02 1.53e-02s 17
  54  2.2818373e+02 2.52e+00 3.21e+04  -1.0 6.82e+01    -  4.68e-01 0.00e+00S 17
  55  2.2904400e+02 2.46e+00 7.05e+04  -1.0 5.32e+01    -  1.15e-01 2.08e-02h  1
  56  2.2909618e+02 2.46e+00 3.25e+07  -1.0 4.70e+01    -  7.66e-01 1.33e-03h  1
  57  2.2910454e+02 2.46e+00 1.34e+11  -1.0 4.27e+01    -  9.67e-01 2.33e-04h  1
  58  2.2932664e+02 2.46e+00 1.80e+13  -1.0 5.07e+01    -  1.28e-01 9.46e-04h  1
MUMPS returned INFO(1) = -9 and requires more memory, reallocating.  Attempt 1
  Increasing icntl[13] from 1000 to 2000.
MUMPS returned INFO(1) = -9 and requires more memory, reallocating.  Attempt 1
  Increasing icntl[13] from 2000 to 4000.
  59  2.2932664e+02 2.43e+00 1.79e+11  -1.0 5.92e-06  15.3 9.90e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 2.2932664e+02 2.43e+00 1.00e+03   0.2 0.00e+00    -  0.00e+00 2.02e-08R  2
  61r 2.2711716e+02 2.35e+00 1.86e+03   0.2 2.80e+03    -  1.00e-02 9.90e-04f  1
  62  2.2711797e+02 2.35e+00 2.34e+04  -1.0 4.50e+01    -  2.19e-01 2.67e-05f  1
  63  2.2712218e+02 2.35e+00 4.93e+07  -1.0 4.22e+01    -  2.10e-01 1.02e-04h  1
  64r 2.2712218e+02 2.35e+00 9.99e+02  -0.1 0.00e+00    -  0.00e+00 3.12e-07R  5
  65r 2.2067787e+02 2.13e+00 1.05e+03  -0.1 1.33e+03    -  7.04e-03 1.82e-03f  1
  66  2.2067912e+02 2.13e+00 2.54e+04  -1.0 4.34e+01    -  2.44e-01 3.11e-05f  1
  67  2.2069063e+02 2.13e+00 5.56e+07  -1.0 4.15e+01    -  4.86e-01 2.31e-04h  1
  68r 2.2069063e+02 2.13e+00 1.00e+03  -0.3 0.00e+00    -  0.00e+00 4.48e-07R  4
  69r 2.0956065e+02 1.83e+00 1.02e+03  -0.3 1.51e+03    -  4.60e-03 3.25e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.0956369e+02 1.83e+00 1.97e+04  -1.0 4.11e+01    -  2.64e-01 5.42e-05f  1
  71  2.1136311e+02 1.77e+00 9.13e+05  -1.0 3.96e+01    -  6.08e-04 2.85e-02f  1
  72  2.1138338e+02 1.77e+00 9.13e+05  -1.0 3.86e+01    -  1.01e-03 3.33e-04h  1
  73  2.1160195e+02 1.77e+00 9.10e+05  -1.0 3.94e+01    -  4.34e-03 3.47e-03h  1
  74  2.1187070e+02 1.76e+00 9.06e+05  -1.0 4.04e+01    -  3.84e-03 4.14e-03h  1
  75  2.1275244e+02 1.74e+00 8.93e+05  -1.0 3.99e+01    -  3.24e-02 1.36e-02h  1
  76  2.1556547e+02 1.66e+00 8.54e+05  -1.0 3.93e+01    -  2.99e-02 4.41e-02h  1
  77  2.1915567e+02 1.56e+00 8.04e+05  -1.0 3.85e+01    -  3.82e-02 5.80e-02h  1
  78  2.2141369e+02 1.50e+00 7.74e+05  -1.0 3.74e+01    -  5.84e-03 3.81e-02h  1
  79  2.2143827e+02 1.50e+00 7.73e+05  -1.0 3.66e+01    -  2.22e-02 4.27e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.2379717e+02 1.44e+00 7.42e+05  -1.0 3.67e+01    -  1.81e-04 4.12e-02h  1
  81  2.2382295e+02 1.44e+00 7.41e+05  -1.0 3.59e+01    -  5.09e-02 4.65e-04h  1
  82  2.2382973e+02 1.44e+00 7.41e+05  -1.0 3.58e+01    -  1.37e-03 1.21e-04h  1
  83  2.2411580e+02 1.43e+00 7.37e+05  -1.0 3.63e+01    -  3.20e-05 4.94e-03h  1
  84  2.4366058e+02 9.56e-01 4.91e+05  -1.0 3.61e+01    -  5.41e-02 3.33e-01H  1
  85  2.4840756e+02 8.41e-01 4.32e+05  -1.0 2.72e+01    -  4.18e-02 1.20e-01h  1
  86  2.4850250e+02 8.39e-01 4.31e+05  -1.0 2.49e+01    -  6.94e-04 2.65e-03h  1
  87  2.6243828e+02 5.29e-01 2.70e+05  -1.0 2.59e+01    -  5.46e-02 3.70e-01h  1
  88  2.6256046e+02 5.26e-01 2.69e+05  -1.0 1.82e+01    -  2.60e-01 4.97e-03h  1
  89  2.6319973e+02 5.11e-01 2.61e+05  -1.0 1.71e+01    -  1.43e-02 2.82e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.6895678e+02 3.90e-01 1.99e+05  -1.0 1.78e+01    -  8.69e-03 2.37e-01h  1
  91  2.6918777e+02 3.85e-01 1.97e+05  -1.0 1.41e+01    -  1.85e-01 1.23e-02h  1
  92  2.6975580e+02 3.73e-01 1.90e+05  -1.0 1.36e+01    -  3.17e-01 3.15e-02h  1
  93  2.7333906e+02 2.92e-01 1.49e+05  -1.0 1.27e+01    -  1.75e-03 2.17e-01h  1
  94  2.7507818e+02 2.58e-01 1.32e+05  -1.0 1.06e+01    -  5.86e-01 1.16e-01h  1
  95  2.7509554e+02 2.58e-01 1.36e+05  -1.0 9.42e+00    -  1.99e-01 1.31e-03h  1
  96  2.7509571e+02 2.58e-01 1.03e+10  -1.0 9.40e+00    -  9.91e-01 1.31e-05h  1
  97r 2.7509571e+02 2.58e-01 9.99e+02  -0.4 0.00e+00    -  0.00e+00 6.55e-08R  2
  98r 2.7454561e+02 2.47e-01 9.79e+02  -0.4 5.01e+02    -  9.30e-02 9.90e-04f  1
  99  2.7454938e+02 2.47e-01 1.71e+04  -1.0 9.54e+00    -  6.63e-02 1.95e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 2.7454938e+02 2.47e-01 9.99e+02  -1.0 0.00e+00    -  0.00e+00 4.87e-07R  3
 101r 2.7327431e+02 2.30e-01 9.96e+02  -1.0 3.70e+02    -  1.81e-02 9.91e-04f  1
 102  2.7327532e+02 2.30e-01 7.18e+04  -1.0 9.05e+00    -  7.27e-02 5.11e-05h  1
 103r 2.7327532e+02 2.30e-01 9.99e+02  -1.0 0.00e+00    -  0.00e+00 2.55e-07R  2
 104r 2.6958019e+02 2.08e-01 9.86e+02  -1.0 2.53e+02    -  1.88e-02 3.84e-03f  1
 105  2.6958460e+02 2.08e-01 1.93e+04  -1.0 8.50e+00    -  7.31e-02 1.90e-04h  1
 106r 2.6958460e+02 2.08e-01 9.99e+02  -1.0 0.00e+00    -  0.00e+00 4.76e-07R  3
 107r 2.6661268e+02 1.77e-01 9.79e+02  -1.0 9.05e+01    -  2.67e-02 8.16e-03f  1
 108  2.6662241e+02 1.77e-01 2.57e+03  -1.0 7.87e+00    -  2.11e-02 4.06e-04h  1
 109r 2.6662241e+02 1.77e-01 9.99e+02  -1.0 0.00e+00    -  0.00e+00 2.54e-07R  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110r 2.6637362e+02 1.77e-01 9.72e+02  -1.0 3.34e+01    -  3.15e-02 9.51e-03f  1
 111  2.6638502e+02 1.77e-01 7.83e+03  -1.0 6.27e+00    -  7.40e-02 4.74e-04h  1
 112r 2.6638502e+02 1.77e-01 9.99e+02  -1.0 0.00e+00    -  0.00e+00 2.97e-07R  5
 113r 2.6811191e+02 1.78e-01 9.31e+02  -1.0 1.90e+01    -  1.02e-01 2.18e-02f  1
 114  2.6813544e+02 1.78e-01 4.43e+03  -1.0 5.14e+00    -  9.64e-02 1.09e-03h  1
 115  2.6813564e+02 1.78e-01 7.16e+07  -1.0 6.59e+00    -  1.74e-01 1.09e-05h  1
 116r 2.6813564e+02 1.78e-01 9.99e+02  -1.0 0.00e+00    -  0.00e+00 5.43e-08R  2
 117r 2.6993613e+02 1.80e-01 9.63e+02  -1.0 8.49e+00    -  6.83e-02 2.87e-02f  1
 118  2.6996262e+02 1.80e-01 6.15e+03  -1.0 5.08e+00    -  1.74e-01 1.42e-03h  1
 119  2.6996287e+02 1.80e-01 2.35e+08  -1.0 5.85e+00    -  5.40e-01 1.42e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
